frontend@0.1.0 C:\Users\user\Downloads\my-ai-app\vue-argon-dashboard\frontend
+-- @emotion/react@11.13.0
+-- @emotion/styled@11.13.0
+-- @fortawesome/free-solid-svg-icons@6.6.0
+-- @fortawesome/react-fontawesome@0.2.2
+-- @mui/icons-material@5.16.7
+-- @mui/material@5.16.7
+-- @testing-library/jest-dom@5.17.0
+-- @testing-library/react@13.4.0
+-- @testing-library/user-event@13.5.0
+-- axios@1.7.3
+-- bootstrap@5.3.3
+-- http-proxy-middleware@3.0.0
+-- react-bootstrap@2.10.4
+-- react-dom@18.3.1
+-- react-responsive-carousel@3.2.23
+-- react-router-dom@6.26.0
+-- react-scripts@5.0.1
+-- react-slick@0.30.2
+-- react@18.3.1
+-- recharts@2.12.7
+-- slick-carousel@1.8.1
`-- web-vitals@2.1.4

